acsccid 1.1.11-1
vulkan-intel 1:24.1.0-1
waybar-hyprland 0.9.22-1
wf-recorder 0.4.1-1
wine-mono 9.1.0-1
wine-staging 9.8-1
winetricks 20240105-1
wireless_tools 30.pre9-3
wireplumber 0.5.2-2
wl-clipboard 1:2.2.1-1
wlogout 1.1.1-3
xboxdrv 0.8.8-7
xclip 0.13-5
xdg-desktop-portal 1.18.4-1
xdg-desktop-portal-hyprland-git 1:r261.e1f145d-4
yay 12.3.4-1
yay-debug 12.3.4-1
zathura 0.5.6-2
zathura-pdf-mupdf 0.4.2-1
zellij 0.40.1-1
